Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (58) assignmentStatement -> . postfixExpression EQ error
    (59) assignmentStatement -> . error EQ expression
    (67) iterationStatement -> . FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement
    (65) selectionStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (66) selectionStatement -> . IF LPAREN expression RPAREN statement
    (68) block -> . LBRACE statementlist RBRACE
    (69) block -> . LBRACE error RBRACE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    error           shift and go to state 43
    FOR             shift and go to state 37
    IF              shift and go to state 40
    LBRACE          shift and go to state 20
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 41
    constant                       shift and go to state 29
    block                          shift and go to state 44
    statement                      shift and go to state 121
    assignmentStatement            shift and go to state 34
    iterationStatement             shift and go to state 39
    selectionStatement             shift and go to state 32

state 111

    (19) postfixExpression -> postfixExpression LBRACKET expression RBRACKET .

    EQ              reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    LBRACKET        reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    LT              reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    LEQ             reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    GT              reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    GEQ             reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    EQEQ            reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    AND             reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    QUESTION        reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    OR              reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    COLON           reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)
    DIV             reduce using rule 19 (postfixExpression -> postfixExpression LBRACKET expression RBRACKET .)


state 112

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN . LOCALS LPAREN arglist RPAREN block

    LOCALS          shift and go to state 122


state 113

    (11) identlist -> IDENT COMMA . identlist
    (10) identlist -> . IDENT
    (11) identlist -> . IDENT COMMA identlist
    (12) identlist -> .

    IDENT           shift and go to state 98
    RPAREN          reduce using rule 12 (identlist -> .)

    identlist                      shift and go to state 123

state 114

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN . LOCALS LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN . LOCALS LPAREN arglist RPAREN error

    LOCALS          shift and go to state 124


state 115

    (53) expressionlist -> expressionlist COMMA expression .

    RPAREN          reduce using rule 53 (expressionlist -> expressionlist COMMA expression .)
    COMMA           reduce using rule 53 (expressionlist -> expressionlist COMMA expression .)


state 116

    (67) iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression . SEMICOLON assignmentStatement RPAREN statement

    SEMICOLON       shift and go to state 125


state 117

    (50) conditionalExpression -> orExpression QUESTION expression COLON . expression
    (51) expression -> . conditionalExpression
    (49) conditionalExpression -> . orExpression
    (50) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (47) orExpression -> . andExpression
    (48) orExpression -> . orExpression OR andExpression
    (45) andExpression -> . equalityExpression
    (46) andExpression -> . andExpression AND equalityExpression
    (41) equalityExpression -> . relationalExpression
    (42) equalityExpression -> . equalityExpression eqop relationalExpression
    (35) relationalExpression -> . additiveExpression
    (36) relationalExpression -> . relationalExpression compop additiveExpression
    (31) additiveExpression -> . unaryExpression
    (32) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 51
    additiveExpression             shift and go to state 57
    conditionalExpression          shift and go to state 58
    unaryExpression                shift and go to state 59
    orExpression                   shift and go to state 54
    relationalExpression           shift and go to state 61
    unop                           shift and go to state 52
    andExpression                  shift and go to state 62
    postfixExpression              shift and go to state 63
    constant                       shift and go to state 29
    expression                     shift and go to state 126

state 118

    (29) multop -> TIMES .

    PLUS            reduce using rule 29 (multop -> TIMES .)
    MINUS           reduce using rule 29 (multop -> TIMES .)
    EXCLAMATION     reduce using rule 29 (multop -> TIMES .)
    TILDE           reduce using rule 29 (multop -> TIMES .)
    IDENT           reduce using rule 29 (multop -> TIMES .)
    LPAREN          reduce using rule 29 (multop -> TIMES .)
    NUMBER          reduce using rule 29 (multop -> TIMES .)
    TRUE            reduce using rule 29 (multop -> TIMES .)
    FALSE           reduce using rule 29 (multop -> TIMES .)


state 119

    (28) multiplicativeExpression -> multiplicativeExpression multop . unaryExpression
    (21) unaryExpression -> . unop unaryExpression
    (22) unaryExpression -> . postfixExpression
    (23) unop -> . PLUS
    (24) unop -> . MINUS
    (25) unop -> . EXCLAMATION
    (26) unop -> . TILDE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    PLUS            shift and go to state 55
    MINUS           shift and go to state 53
    EXCLAMATION     shift and go to state 60
    TILDE           shift and go to state 56
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    unop                           shift and go to state 52
    postfixExpression              shift and go to state 63
    constant                       shift and go to state 29
    unaryExpression                shift and go to state 127

state 120

    (30) multop -> DIV .

    PLUS            reduce using rule 30 (multop -> DIV .)
    MINUS           reduce using rule 30 (multop -> DIV .)
    EXCLAMATION     reduce using rule 30 (multop -> DIV .)
    TILDE           reduce using rule 30 (multop -> DIV .)
    IDENT           reduce using rule 30 (multop -> DIV .)
    LPAREN          reduce using rule 30 (multop -> DIV .)
    NUMBER          reduce using rule 30 (multop -> DIV .)
    TRUE            reduce using rule 30 (multop -> DIV .)
    FALSE           reduce using rule 30 (multop -> DIV .)


state 121

    (65) selectionStatement -> IF LPAREN expression RPAREN statement . ELSE statement
    (66) selectionStatement -> IF LPAREN expression RPAREN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 128
    RBRACE          reduce using rule 66 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    error           reduce using rule 66 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 66 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 66 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 66 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    IDENT           reduce using rule 66 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 66 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 66 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 66 (selectionStatement -> IF LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 66 (selectionStatement -> IF LPAREN expression RPAREN statement .)

  ! ELSE            [ reduce using rule 66 (selectionStatement -> IF LPAREN expression RPAREN statement .) ]


state 122

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS . LPAREN arglist RPAREN block

    LPAREN          shift and go to state 129


state 123

    (11) identlist -> IDENT COMMA identlist .

    RPAREN          reduce using rule 11 (identlist -> IDENT COMMA identlist .)


state 124

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS . LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS . LPAREN arglist RPAREN error

    LPAREN          shift and go to state 130


state 125

    (67) iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON . assignmentStatement RPAREN statement
    (57) assignmentStatement -> . postfixExpression EQ expression
    (58) assignmentStatement -> . postfixExpression EQ error
    (59) assignmentStatement -> . error EQ expression
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    error           shift and go to state 74
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 41
    constant                       shift and go to state 29
    assignmentStatement            shift and go to state 131

state 126

    (50) conditionalExpression -> orExpression QUESTION expression COLON expression .

    COLON           reduce using rule 50 (conditionalExpression -> orExpression QUESTION expression COLON expression .)
    RPAREN          reduce using rule 50 (conditionalExpression -> orExpression QUESTION expression COLON expression .)
    COMMA           reduce using rule 50 (conditionalExpression -> orExpression QUESTION expression COLON expression .)
    SEMICOLON       reduce using rule 50 (conditionalExpression -> orExpression QUESTION expression COLON expression .)
    RBRACKET        reduce using rule 50 (conditionalExpression -> orExpression QUESTION expression COLON expression .)


state 127

    (28) multiplicativeExpression -> multiplicativeExpression multop unaryExpression .

    TIMES           reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    DIV             reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    PLUS            reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    MINUS           reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    LT              reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    LEQ             reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    GT              reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    GEQ             reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    EQEQ            reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    NEQ             reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    AND             reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    QUESTION        reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    OR              reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    RPAREN          reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    COMMA           reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    SEMICOLON       reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    RBRACKET        reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)
    COLON           reduce using rule 28 (multiplicativeExpression -> multiplicativeExpression multop unaryExpression .)


state 128

    (65) selectionStatement -> IF LPAREN expression RPAREN statement ELSE . statement
    (60) statement -> . assignmentStatement SEMICOLON
    (61) statement -> . iterationStatement
    (62) statement -> . selectionStatement
    (63) statement -> . block
    (64) statement -> . error SEMICOLON
    (57) assignmentStatement -> . postfixExpression EQ expression
    (58) assignmentStatement -> . postfixExpression EQ error
    (59) assignmentStatement -> . error EQ expression
    (67) iterationStatement -> . FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement
    (65) selectionStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (66) selectionStatement -> . IF LPAREN expression RPAREN statement
    (68) block -> . LBRACE statementlist RBRACE
    (69) block -> . LBRACE error RBRACE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    error           shift and go to state 43
    FOR             shift and go to state 37
    IF              shift and go to state 40
    LBRACE          shift and go to state 20
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 41
    constant                       shift and go to state 29
    block                          shift and go to state 44
    statement                      shift and go to state 132
    assignmentStatement            shift and go to state 34
    iterationStatement             shift and go to state 39
    selectionStatement             shift and go to state 32

state 129

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN . arglist RPAREN block
    (6) arglist -> . arglist COMMA arg
    (7) arglist -> . arg
    (8) arglist -> .
    (9) arg -> . type IDENT
    (70) type -> . INT
    (71) type -> . FLOAT
    (72) type -> . BOOL
    (73) type -> . type TIMES

    RPAREN          reduce using rule 8 (arglist -> .)
    COMMA           reduce using rule 8 (arglist -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 13

    arglist                        shift and go to state 133
    type                           shift and go to state 9
    arg                            shift and go to state 10

state 130

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN . arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN . arglist RPAREN error
    (6) arglist -> . arglist COMMA arg
    (7) arglist -> . arg
    (8) arglist -> .
    (9) arg -> . type IDENT
    (70) type -> . INT
    (71) type -> . FLOAT
    (72) type -> . BOOL
    (73) type -> . type TIMES

    RPAREN          reduce using rule 8 (arglist -> .)
    COMMA           reduce using rule 8 (arglist -> .)
    INT             shift and go to state 8
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 13

    arglist                        shift and go to state 134
    type                           shift and go to state 9
    arg                            shift and go to state 10

state 131

    (67) iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement . RPAREN statement

    RPAREN          shift and go to state 135


state 132

    (65) selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .

    ELSE            reduce using rule 65 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 65 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    error           reduce using rule 65 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 65 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 65 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 65 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IDENT           reduce using rule 65 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 65 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 65 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    TRUE            reduce using rule 65 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FALSE           reduce using rule 65 (selectionStatement -> IF LPAREN expression RPAREN statement ELSE statement .)


state 133

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist . RPAREN block
    (6) arglist -> arglist . COMMA arg

    RPAREN          shift and go to state 136
    COMMA           shift and go to state 18


state 134

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist . RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist . RPAREN error
    (6) arglist -> arglist . COMMA arg

    RPAREN          shift and go to state 137
    COMMA           shift and go to state 18


state 135

    (67) iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN . statement
    (60) statement -> . assignmentStatement SEMICOLON
    (61) statement -> . iterationStatement
    (62) statement -> . selectionStatement
    (63) statement -> . block
    (64) statement -> . error SEMICOLON
    (57) assignmentStatement -> . postfixExpression EQ expression
    (58) assignmentStatement -> . postfixExpression EQ error
    (59) assignmentStatement -> . error EQ expression
    (67) iterationStatement -> . FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement
    (65) selectionStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (66) selectionStatement -> . IF LPAREN expression RPAREN statement
    (68) block -> . LBRACE statementlist RBRACE
    (69) block -> . LBRACE error RBRACE
    (16) postfixExpression -> . constant
    (17) postfixExpression -> . IDENT
    (18) postfixExpression -> . LPAREN expression RPAREN
    (19) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (20) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (13) constant -> . NUMBER
    (14) constant -> . TRUE
    (15) constant -> . FALSE

    error           shift and go to state 43
    FOR             shift and go to state 37
    IF              shift and go to state 40
    LBRACE          shift and go to state 20
    IDENT           shift and go to state 35
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 41
    constant                       shift and go to state 29
    block                          shift and go to state 44
    statement                      shift and go to state 138
    assignmentStatement            shift and go to state 34
    iterationStatement             shift and go to state 39
    selectionStatement             shift and go to state 32

state 136

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN . block
    (68) block -> . LBRACE statementlist RBRACE
    (69) block -> . LBRACE error RBRACE

    LBRACE          shift and go to state 20

    block                          shift and go to state 139

state 137

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN . block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN . error
    (68) block -> . LBRACE statementlist RBRACE
    (69) block -> . LBRACE error RBRACE

    error           shift and go to state 141
    LBRACE          shift and go to state 20

    block                          shift and go to state 140

state 138

    (67) iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .

    ELSE            reduce using rule 67 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
    RBRACE          reduce using rule 67 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
    error           reduce using rule 67 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
    FOR             reduce using rule 67 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
    IF              reduce using rule 67 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
    LBRACE          reduce using rule 67 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
    IDENT           reduce using rule 67 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
    LPAREN          reduce using rule 67 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
    NUMBER          reduce using rule 67 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
    TRUE            reduce using rule 67 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)
    FALSE           reduce using rule 67 (iterationStatement -> FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement .)


state 139

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block .

    $end            reduce using rule 5 (sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block .)


state 140

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block .

    SEQUENTIAL      reduce using rule 2 (joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block .)


state 141

    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error .

    SEQUENTIAL      reduce using rule 4 (joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for error in state 20 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 121 resolved as shift
